"","county","year","weekwage","pctblk1990.x","pct65p1990.x","pctunivp1990.x","pctHSp1990.x","medhhinc1990.x","pctbelowPL1990.x","lnemp","lnest","lnweekwage","group.x","surv_deeppost00.x","frprof.x","frac_in_eng_prog.x","carnegie1_enr.x","indivhomeinternet00_cty.x","npatent1980s.x","netmig","highinc.x","highind.x","highpop.x","surv_deeppost95","higheduc.x","missing.x","surv_deeppost_91","surv_deeppost_92","surv_deeppost_93","surv_deeppost_94","surv_deeppost_95","surv_deeppost_96","surv_deeppost_97","surv_deeppost_98","surv_deeppost_99","adv_int","surv_deeppost_01","educ_inc_ind_pop_dum_surv_deep91","educ_inc_ind_pop_dum_surv_deep92","educ_inc_ind_pop_dum_surv_deep93","educ_inc_ind_pop_dum_surv_deep94","educ_inc_ind_pop_dum_surv_deep95","educ_inc_ind_pop_dum_surv_deep96","educ_inc_ind_pop_dum_surv_deep97","educ_inc_ind_pop_dum_surv_deep98","educ_inc_ind_pop_dum_surv_deep99","educ_inc_ind_pop_dum_surv_deep01","allhigh.x","wagegrowth","iv_num_arpanet_nodes.x","iv_num_bitnet.x","iv_first_price_cap.x","iv_cost_per_loop_monthly.x","iv_bartik.x","iv_competitiondeep.x","netmig95.x","educ_inc_ind_pop_dum_surv_deep00.x","lnpop.x","iv_othcprogrammerswt.x","change_totalpop.x","change_pctblk.x","change_pctunivp.x","change_pctHSp.x","change_pct65.x","change_netmig.x","pctblk1990.y","pct65p1990.y","pctunivp1990.y","pctHSp1990.y","medhhinc1990.y","pctbelowPL1990.y","group.y","state","avgdmest","basic_int","surv_deeppost00.y","msadum","frprof.y","frac_in_eng_prog.y","carnegie1_enr.y","indivhomeinternet00_cty.y","npatent1980s.y","msa","highinc.y","highind.y","highpop.y","pop_surv_deeppost00","inc_surv_deeppost00","inc_dum_surv_deeppost00","ind_surv_deeppost00","ind_dum_surv_deeppost00","inc_ind_dum_surv_deeppost00","inc_pop_dum_surv_deeppost00","ind_pop_dum_surv_deeppost00","higheduc.y","educ_surv_deeppost00","educ_dum_surv_deeppost00","educ_ind_dum_surv_deeppost00","educ_pop_dum_surv_deeppost00","educ_inc_ind_pop_surv_deep00","highinc2000","higheduc2000","highind2000","educ_inc_dum_surv_deeppost00","missing.y","surv_pcperemp00","allhigh.y","msa_allhigh","iv_num_arpanet_nodes.y","iv_num_bitnet.y","iv_first_price_cap.y","iv_cost_per_loop_monthly.y","iv_othcprogrammerswt.y","pctunempwt","pctunemphighskillwt","iv_bartik.y","iv_competitiondeep.y","netmig95.y","surv_deeppost00_all","highpop2000","allhigh2000","pop_dum_surv_deeppost00","educ_inc_ind_pop_dum_surv_deep00.y","wagediff","empdiff","estdiff","change_totalpop.y","change_pctblk.y","change_pctunivp.y","change_pctHSp.y","change_pct65.y","change_netmig.y","lnpop.y","surv_deepwidewt_county","surv_deepalt1wt_county","surv_deepalt2wt_county","surv_deepalt3wt_county","deep_county","surv_deep_county","deeppost00","surv_deep_newweight"
"1",10001,2000,479,0.18587659,0.10335787,0.15017751,0.73270708,29497,0.1131589,10.522449,7.8713112,6.1717005,315,0.17447326,0.36939287,0.00030568492,0,0.38095239,100,191,1,0,0,0.17447326,0,0,0,0,0,0,0,0,0,0,0,0.17447326,0,0,0,0,0,0,0,0,0,0,0,0,0.16829269,0,0,94,19.674553,0.11244177,0,919,0,11.617223,93.506241,0.13233127,0.016385496,-0.028391413,-0.21372467,0.012461767,191,0.18587659,0.10335787,0.15017751,0.73270708,29.497,0.1131589,315,"DE",0.55172414,0.5180667,0.17447326,1,0.36939287,0.00030568492,0,0.38095239,0.1,2190,1,0,0,19365.311,5146.4375,0.17447326,0.044986341,0,0,0.17447326,0,0,0.02620196,0,0,0,22118670,1,0,0,0,0,0.23956966,0,0,0,0,94,19.674553,93.629822,NA,NA,0.11244177,0,0.91900003,0.17447326,0,0,0,0,0.15554333,0.058117867,0.098137379,0.13233127,0.016385496,-0.028391413,-0.21372467,0.012461767,-0.72799999,11.617223,0.20217627,0.19898316,0.19898316,0.19898316,0.24137931,0.26997441,0.1814059,0.55096346
"2",10003,2000,787,0.16480294,0.11388722,0.25346822,0.8103193,38617,0.075394288,12.454022,9.7086887,6.6682281,316,0.13000908,0.45640942,0.0031975165,0.043861721,0.4851658,3188,733,1,1,1,0.13000908,1,0,0,0,0,0,0,0,0,0,0,0.13000908,0,0,0,0,0,0,0,0,0,0,0,1,0.28384992,0,1,94,19.674553,0.12435892,0.13819532,1873,0.13000908,12.998943,132.52647,0.12395026,0.034647346,-0.060241073,-0.25032294,0.0019793734,307,0.16480294,0.11388722,0.25346822,0.8103193,38.617001,0.075394288,316,"DE",0.5586592,0.81045038,0.13000908,1,0.45640942,0.0031975165,0.043861721,0.4851658,3.188,6162,1,1,1,57456.996,5020.561,0.13000908,0.048753992,0.13000908,0.13000908,0.13000908,0.13000908,1,0.032953169,0.13000908,0.13000908,0.13000908,210902352,1,1,1,0.13000908,0,0.45752862,1,1,0,1,94,19.674553,134.27713,NA,NA,0.12435892,0.13819532,1.873,0.13000908,1,1,0.13000908,0.13000908,0.24986315,0.13723183,0.25438309,0.12395026,0.034647346,-0.060241073,-0.25032294,0.0019793734,-1.14,12.998943,0.22920778,0.22366941,0.23566771,0.23510006,0.12290503,0.13976966,0.10388929,0.15705718
"3",10005,2000,467,0.16775738,0.16719215,0.13040015,0.70056939,26904,0.1073183,10.946164,8.3170338,6.1463294,317,0.1568038,0.37342665,0,0,0.34461537,126,825,0,0,0,0.1568038,0,0,0,0,0,0,0,0,0,0,0,0.1568038,0,0,0,0,0,0,0,0,0,0,0,0,0.2486631,0,0,94,19.674553,0.10498304,0.080202341,2770,0,11.637168,13.351078,0.32452509,-0.018247038,-0.021169595,-0.19751674,0.018152401,-2425,0.16775738,0.16719215,0.13040015,0.70056939,26.903999,0.1073183,317,"DE",0.29032257,0.71794045,0.1568038,0,0.37342665,0,0,0.34461537,0.126,NA,0,0,0,17754.738,4218.6494,0,0.025085879,0,0,0,0,0,0.020447239,0,0,0,9965106,0,0,0,0,0,0.15677214,0,1,0,0,94,19.674553,13.340723,NA,NA,0.10498304,0.080202341,2.77,0.1568038,0,0,0,0,0.22207355,0.18039894,0.14854717,0.32452509,-0.018247038,-0.021169595,-0.19751674,0.018152401,-1.9450001,11.637168,0.1568038,0.1568038,0.1568038,0.1568038,0.16129032,0.18804058,0.14739138,0.23344301
"4",1001,2000,477,0.20001753,0.098533109,0.14552975,0.70259219,28337,0.1565468,9.0874949,6.6293631,6.1675167,1,0,0.35978565,0,0,0,6,139,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16625917,0,0,95,30.198191,0.10744967,0.37385604,712,0,10.440624,163.07243,0.24381556,-0.028713912,-0.027623229,-0.18759304,0.0031819865,-479,0.20001753,0.098533109,0.14552975,0.70259219,28.337,0.1565468,1,"AL",0.83333331,0.5643748,0,1,0.35978565,0,0,0,0.0060000001,5240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.31229711,0,0,0,0,95,30.198191,163.07243,0.0580498070852333,0.0204630419098839,0.10744967,0.37385604,0.71200001,0,0,0,0,0,0.15380144,0.16243935,0.16789484,0.24381556,-0.028713912,-0.027623229,-0.18759304,0.0031819865,-0.57300001,10.440624,0.15625623,0.15625623,0.15625623,0.15625623,0,0,0,0
"5",1003,2000,422,0.12861213,0.15139398,0.16883339,0.73488343,25712,0.1434478,10.621303,8.275631,6.0450053,2,0.087168418,0.40749627,0,0,0,100,884,0,0,0,0.087168418,1,1,0,0,0,0,0,0,0,0,0,0.087168418,0,0,0,0,0,0,0,0,0,0,0,0,0.26726726,0,0,95,30.198191,0.10973164,0.14331725,3722,0,11.495576,32.483067,0.35678178,-0.027248316,-0.017186895,-0.1956228,0.0029627532,-2193,0.12861213,0.15139398,0.16883339,0.73488343,25.712,0.1434478,2,"AL",0.54838711,0.74072486,0.087168418,1,0.40749627,0,0,0,0.1,5160,0,0,0,8566.9121,2241.2744,0,0.018487899,0,0,0,0,1,0.014716939,0.087168418,0,0,7887636.5,0,1,0,0,1,0.18442196,0,0,0,0,95,30.198191,32.765797,0.074731697557769,0.0193591800817848,0.10973164,0.14331725,3.7219999,0.087168418,0,0,0,0,0.23686266,0.25540257,0.23389626,0.35678178,-0.027248316,-0.017186895,-0.1956228,0.0029627532,-2.8380001,11.495576,0.14634277,0.14634277,0.14634277,0.14634277,0.096774191,0.1065908,0.048261918,0.086585455
"6",1005,2000,439,0.44041389,0.14659479,0.11916833,0.56067508,19389,0.25192657,9.1992798,6.4134588,6.0844994,3,0,0.30010793,0,0,0,9,-21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16137566,0,0,95,30.198191,0.12417979,0,-195,0,10.143173,18.995968,0.13318707,0.024046481,-0.045951828,-0.12813836,-0.011771455,-21,0.44041389,0.14659479,0.11916833,0.56067508,19.389,0.25192657,3,"AL",0.5,0.60919881,0,0,0.30010793,0,0,0,0.0089999996,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10849282,0,1,0,0,95,30.198191,18.995968,NA,NA,0.12417979,0,-0.19499999,0,0,0,0,0,0.14960527,0.21245766,0.08373785,0.13318707,0.024046481,-0.045951828,-0.12813836,-0.011771455,0.17399999,10.143173,0,0,0,0,0,0,0,0
"7",1007,2000,385,0.20982143,0.12674952,0.047600001,0.52149999,19775,0.21184985,7.8958082,5.7071104,5.9532433,4,0.13964736,0.26107696,0,0,0,2,40,0,0,0,0.13964736,0,1,0,0,0,0,0,0,0,0,0,0.13964736,0,0,0,0,0,0,0,0,0,0,0,0,0.09375,0,0,95,30.198191,0.12090605,0.46859711,257,0,9.7157116,15.939815,0.22824635,0.012592852,0.00016801059,-0.096652687,-0.010836713,40,0.20982143,0.12674952,0.047600001,0.52149999,19.775,0.21184985,4,"AL",0.60000002,0.61406308,0.13964736,0,0.26107696,0,0,0,0.0020000001,NA,0,0,0,2314.7947,2761.5266,0,0.014926845,0,0,0,0,0,0.0066472148,0,0,0,232900.94,0,0,0,0,1,0.18635309,0,1,0,0,95,30.198191,15.939815,NA,NA,0.12090605,0.46859711,0.257,0.13964736,0,0,0,0,0.089612007,-0.21971226,0.058135986,0.22824635,0.012592852,0.00016801059,-0.096652687,-0.010836713,-0.21699999,9.7157116,0.13964736,0.13964736,0.13964736,0.13964736,0.2,0.2,0.13163604,0.26277918
"8",1009,2000,422,0.013274562,0.13035059,0.070165023,0.60473305,22382,0.15255369,8.9054441,6.616065,6.0450053,5,0,0.30280605,0,0,0,16,85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25595239,0,0,95,30.198191,0.094814137,0,1033,0,10.577656,49.523518,0.26239562,-0.0022405386,-0.006631501,-0.13845393,-0.0037043095,-771,0.013274562,0.13035059,0.070165023,0.60473305,22.382,0.15255369,5,"AL",0.80000001,0.57035124,0,1,0.30280605,0,0,0,0.016000001,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.1758301,0,0,0,0,95,30.198191,49.523518,0.0534024815520666,0.0158715511672972,0.094814137,0,1.033,0,0,0,0,0,0.22789431,0.012283325,0.16875935,0.26239562,-0.0022405386,-0.006631501,-0.13845393,-0.0037043095,-0.94800001,10.577656,0,0,0,0,0,0,0,0
"9",1011,2000,393,0.72323853,0.16056874,0.10173062,0.49646351,14745,0.36518374,7.9280457,5.0039463,5.9738097,6,0,0.20052311,0,0,0,0,-28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18018018,0,0,95,30.198191,0.10583576,0,4,0,9.3094616,0.74764609,0.059078522,-0.002391696,-0.049155708,-0.085733205,-0.031407058,-235,0.72323853,0.16056874,0.10173062,0.49646351,14.745,0.36518374,6,"AL",1,0.34458324,0,0,0.20052311,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.022053329,0,1,0,0,95,30.198191,0.74764609,NA,NA,0.10583576,0,0.0040000002,0,0,0,0,0,0.16566706,0.11364603,-0.026491642,0.059078522,-0.002391696,-0.049155708,-0.085733205,-0.031407058,-0.032000002,9.3094616,0,0,0,0,0,0,0,0
"10",1013,2000,399,0.40188196,0.16809793,0.080658376,0.5299769,16054,0.31480968,8.6141386,6.2225761,5.9889612,7,0,0.30114913,0,0,0,1,-83,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17352942,0,0,95,30.198191,0.094341815,0.2,-18,0,9.9938765,12.479663,-0.022777081,0.010006458,-0.013523214,-0.092965901,-0.0037911832,-64,0.40188196,0.16809793,0.080658376,0.5299769,16.054001,0.31480968,7,"AL",0.60000002,0.45593688,0,0,0.30114913,0,0,0,0.001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2873947,0,1,0,0,95,30.198191,12.479663,NA,NA,0.094341815,0.2,-0.017999999,0,0,0,0,0,0.16001558,-0.11961651,0.05715847,-0.022777081,0.010006458,-0.013523214,-0.092965901,-0.0037911832,-0.064999998,9.9938765,0,0,0,0,0,0,0,0
"11",1015,2000,452,0.18596274,0.12390334,0.1424073,0.67710745,23802,0.15664844,10.502077,7.8079166,6.1136823,8,0.056268319,0.33301988,0.00084555399,0,0.46218488,27,-942,0,0,0,0.056268319,0,0,0,0,0,0,0,0,0,0,0,0.056268319,0,0,0,0,0,0,0,0,0,0,0,0,0.21832883,0,1,95,30.198191,0.11816147,0.14536193,254,0,11.661638,49.572151,-0.033163633,-0.0037072152,-0.043170184,-0.19526348,0.017077871,-337,0.18596274,0.12390334,0.1424073,0.67710745,23.802,0.15664844,8,"AL",0.54545456,0.85066861,0.056268319,1,0.33301988,0.00084555399,0,0.46218488,0.027000001,450,0,0,0,6529.0381,1339.2986,0,0.012562764,0,0,0,0,0,0.0080130193,0,0,0,4941014.5,0,0,0,0,0,0.20531762,0,0,0,1,95,30.198191,49.571255,0.0912642964343011,0.0410614525139665,0.11816147,0.14536193,0.25400001,0.056268319,0,0,0,0,0.1974802,0.053478241,0.057301998,-0.033163633,-0.0037072152,-0.043170184,-0.19526348,0.017077871,-1.196,11.661638,0.075350672,0.096919052,0.096919052,0.096919052,0.054545455,0.058966115,0.049211841,0.075020052
"12",1017,2000,482,0.35852587,0.16864628,0.089218229,0.54558581,21256,0.18803535,9.2794933,6.3952618,6.1779442,9,0.11440724,0.25179994,0,0,0,8,-24,0,0,0,0.11440724,0,1,0,0,0,0,0,0,0,0,0,0.11440724,0,0,0,0,0,0,0,0,0,0,0,0,0.19012345,0,0,95,30.198191,0.1114547,0,10,0,10.515316,7.3869848,-0.0079772817,0.024684906,-0.027475495,-0.13065034,-0.0076698661,-34,0.35852587,0.16864628,0.089218229,0.54558581,21.256001,0.18803535,9,"AL",0.42857143,0.66665703,0.11440724,0,0.25179994,0,0,0,0.0080000004,NA,0,0,0,4218.8813,2431.8403,0,0.011098818,0,0,0,0,0,0.010207212,0,0,0,776167.88,0,0,0,0,1,0.084501117,0,1,0,0,95,30.198191,8.0981798,NA,NA,0.1114547,0,0.0099999998,0.11440724,0,0,0,0,0.17405701,-0.066688538,0.027074814,-0.0079772817,0.024684906,-0.027475495,-0.13065034,-0.0076698661,-0.034000002,10.515316,0.11440724,0.11440724,0.11440724,0.11440724,0.14285715,0.15712132,0.094025739,0.17620464
"13",1019,2000,399,0.066059455,0.14787903,0.066903584,0.53491968,21368,0.17591451,8.1914635,5.9135032,5.9889612,10,0.33278823,0.25982317,0,0,0,1,63,0,0,0,0.33278823,0,1,0,0,0,0,0,0,0,0,0,0.33278823,0,0,0,0,0,0,0,0,0,0,0,0,0.17699115,0,0,95,30.198191,0.096201316,0,444,0,9.880372,28.190207,0.20493653,-0.012449317,-0.002799511,-0.1161665,0.011992574,-381,0.066059455,0.14787903,0.066903584,0.53491968,21.368,0.17591451,10,"AL",0.75,1,0.33278823,0,0.25982317,0,0,0,0.001,NA,0,0,0,6503.6802,7111.019,0,0.064243294,0,0,0,0,0,0.022264725,0,0,0,1794867.1,0,0,0,0,1,0.074447311,0,1,0,0,95,30.198191,28.190207,NA,NA,0.096201316,0,0.44400001,0.33278823,0,0,0,0,0.16296101,-0.014846802,0.13275957,0.20493653,-0.012449317,-0.002799511,-0.1161665,0.011992574,-0.38100001,9.880372,0.33278823,0.60048878,0.60048878,0.60048878,0.25,0.31078407,0.39243767,0.36048025
"14",1021,2000,405,0.11319243,0.13879475,0.075020567,0.5690915,21627,0.1711145,8.8211422,6.6214056,6.0038872,11,0.19945261,0.29890463,0,0,0,5,137,0,0,0,0.19945261,0,1,0,0,0,0,0,0,0,0,0,0.19945261,0,0,0,0,0,0,0,0,0,0,0,0,0.19117647,0,0,95,30.198191,0.10117365,0,541,0,10.387702,108.47644,0.19870539,-0.0053450838,-0.0095576942,-0.13305387,-0.010463983,-222,0.11319243,0.13879475,0.075020567,0.5690915,21.627001,0.1711145,11,"AL",0.40000001,0.64596099,0.19945261,0,0.29890463,0,0,0,0.0049999999,NA,0,0,0,6473.833,4313.5615,0,0.031364344,0,0,0,0,0,0.014963048,0,0,0,1651712.9,0,0,0,0,1,0.10258017,0,1,0,0,95,30.198191,108.47644,NA,NA,0.10117365,0,0.54100001,0.19945261,0,0,0,0,0.17494154,0.081605911,0.096375942,0.19870539,-0.0053450838,-0.0095576942,-0.13305387,-0.010463983,-0.40400001,10.387702,0.19945261,0.19945261,0.19945261,0.19945261,0.2,0.21996984,0.13163604,0.25544924
"15",1023,2000,736,0.44181547,0.13853166,0.085419431,0.54398692,17115,0.3019022,8.3223944,5.7745514,6.6012301,12,0,0.2627537,0,0,0,10,-67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27335641,0,0,95,30.198191,0.10207465,0,-76,0,9.681468,0,-0.0060112891,-0.005877763,-0.02327219,-0.12282127,0.0055457205,-67,0.44181547,0.13853166,0.085419431,0.54398692,17.115,0.3019022,12,"AL",0,0.32945254,0,0,0.2627537,0,0,0,0.0099999998,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03175592,0,1,0,0,95,30.198191,0,NA,NA,0.10207465,0,-0.075999998,0,0,0,0,0,0.2416563,-0.22144032,0.018809319,-0.0060112891,-0.005877763,-0.02327219,-0.12282127,0.0055457205,0.0089999996,9.681468,0,0,0,0,0,0,0,0
"16",1025,2000,459,0.4267621,0.13131425,0.10790703,0.60341859,19067,0.25877455,8.9965277,6.5820251,6.1290503,13,0.071132489,0.2963357,0,0,0,19,-79,0,0,0,0.071132489,0,1,0,0,0,0,0,0,0,0,0,0.071132489,0,0,0,0,0,0,0,0,0,0,0,0,0.21750663,0,0,95,30.198191,0.11020875,0.10998492,-225,0,10.212441,16.712862,0.022756713,0.0033882558,-0.029731736,-0.14479259,0.0029664487,330,0.4267621,0.13131425,0.10790703,0.60341859,19.066999,0.25877455,13,"AL",0.40000001,0.53201228,0.071132489,0,0.2963357,0,0,0,0.018999999,NA,0,0,0,1937.649,1356.2832,0,0.0097837159,0,0,0,0,0,0.0076756957,0,0,0,548331.31,0,0,0,0,1,0.082685702,0,1,0,0,95,30.198191,16.712862,NA,NA,0.11020875,0.10998492,-0.22499999,0.071132489,0,0,0,0,0.196805,0.01673317,0.067312241,0.022756713,0.0033882558,-0.029731736,-0.14479259,0.0029664487,0.146,10.212441,0.14936751,0.14936751,0.14936751,0.14936751,0.1,0.1,0.065818019,0.12290938
"17",1027,2000,397,0.16344702,0.16842741,0.072853826,0.54060322,19252,0.17443378,8.3301401,5.4553213,5.9839363,14,0,0.24721754,0,0,0,2,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21406728,0,0,95,30.198191,0.11846722,0,28,0,9.4919033,0,0.072889082,0.0027519464,-0.021799963,-0.1093553,-0.0015970469,31,0.16344702,0.16842741,0.072853826,0.54060322,19.252001,0.17443378,14,"AL",0.16666667,0.76564014,0,0,0.24721754,0,0,0,0.0020000001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.11438399,0,1,0,0,95,30.198191,0,NA,NA,0.11846722,0,0.028000001,0,0,0,0,0,0.19397593,-0.10735989,0,0.072889082,0.0027519464,-0.021799963,-0.1093553,-0.0015970469,-0.012,9.4919033,0.15875125,0.15875125,0.15875125,0.15875125,0,0,0,0
"18",1029,2000,459,0.046111546,0.13393559,0.065163836,0.49679723,21158,0.15300719,7.719574,5.1817837,6.1290503,15,0,0.29734972,0,0,0,1,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32276657,0,0,95,30.198191,0.10219395,0,70,0,9.4517164,75.960434,0.10384326,-0.0097878203,-0.0042195097,-0.08100301,0.003924638,71,0.046111546,0.13393559,0.065163836,0.49679723,21.158001,0.15300719,15,"AL",0.5,0.663948,0,0,0.29734972,0,0,0,0.001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.055026751,0,1,0,0,95,30.198191,75.960434,NA,NA,0.10219395,0,0.07,0,0,0,0,0,0.27972555,-0.028022766,0.10037947,0.10384326,-0.0097878203,-0.0042195097,-0.08100301,0.003924638,-0.050000001,9.4517164,0,0,0,0,0,0,0,0
"19",1031,2000,391,0.17189364,0.13195825,0.16496836,0.67361432,23905,0.15535446,9.3889046,6.8090391,5.9687076,16,0.065183751,0.37006423,0,0,0,2,-94,0,0,0,0.065183751,1,1,0,0,0,0,0,0,0,0,0,0.065183751,0,0,0,0,0,0,0,0,0,0,0,0,0.15680474,0,0,95,30.198191,0.1142354,0.090909094,162,0,10.602617,15.964123,0.080539599,0.01412034,-0.038656861,-0.19479087,0.010859594,-164,0.17189364,0.13195825,0.16496836,0.67361432,23.905001,0.15535446,16,"AL",0.27272728,0.78237104,0.065183751,0,0.37006423,0,0,0,0.0020000001,NA,0,0,0,2622.9941,1558.2175,0,0.0096385488,0,0,0,0,1,0.010753256,0.065183751,0,0,1529533.6,0,1,0,0,1,0.16500379,0,1,0,0,95,30.198191,15.964123,NA,NA,0.1142354,0.090909094,0.162,0.065183751,0,0,0,0,0.14566183,-0.052229881,0.074447632,0.080539599,0.01412034,-0.038656861,-0.19479087,0.010859594,-0.25600001,10.602617,0.14621603,0.065183751,0.065183751,0.065183751,0.090909094,0.090909094,0.076786228,0.084850214
"20",1033,2000,499,0.1658344,0.14686641,0.11577746,0.65436506,22378,0.14562275,9.7153492,7.193686,6.212606,17,0.044338841,0.32464382,0,0,0,36,8,0,0,0,0.044338841,0,1,0,0,0,0,0,0,0,0,0,0.044338841,0,0,0,0,0,0,0,0,0,0,0,0,0.087145969,0,0,95,30.198191,0.1307648,0.18874325,-81,0,10.852555,2.1911757,0.06224231,0.0024691075,-0.02386371,-0.17654604,0.0073239058,96,0.1658344,0.14686641,0.11577746,0.65436506,22.378,0.14562275,17,"AL",0.2631579,0.51185536,0.044338841,1,0.32464382,0,0,0,0.035999998,2650,0,0,0,2290.8105,992.2146,0,0.010018189,0,0,0,0,0,0.0051334384,0,0,0,1341032.5,0,0,0,0,1,0.1602104,0,0,0,0,95,30.198191,2.1911757,0.0584657492587242,0.0419122462344466,0.1307648,0.18874325,-0.081,0.044338841,0,0,0,0,0.083555698,-0.12333298,0.0037636757,0.06224231,0.0024691075,-0.02386371,-0.17654604,0.0073239058,0.089000002,10.852555,0.12370509,0.12370509,0.12370509,0.12370509,0.052631579,0.068891317,0.053815521,0.11064942
"21",1035,2000,470,0.42158815,0.17290451,0.064545147,0.53075451,15992,0.2973671,8.1176109,5.6240177,6.1527328,18,0,0.2710261,0,0,0,0,-41,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17794487,0,0,95,30.198191,0.13431716,0,-83,0,9.550662,1.1877869,0.0024872983,0.016838998,-0.0050055124,-0.093757361,-0.014695972,-31,0.42158815,0.17290451,0.064545147,0.53075451,15.992,0.2973671,18,"AL",0,0.94414914,0,0,0.2710261,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.3732177,0,1,0,0,95,30.198191,1.1877869,NA,NA,0.13431716,0,-0.082999997,0,0,0,0,0,0.16377163,-0.1121664,0.044287682,0.0024872983,0.016838998,-0.0050055124,-0.093757361,-0.014695972,0.041999999,9.550662,0,0,0,0,0,0,0,0
"22",1037,2000,509,0.34186026,0.14480701,0.064763531,0.54949582,20279,0.18198496,7.3447189,4.8903489,6.2324481,19,0,0.21545136,0,0,0,2,-5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20902613,0,0,95,30.198191,0.12054008,0,90,0,9.3113613,8.0745773,0.097993664,0.011442482,-0.011135772,-0.11076736,-0.0026991665,-5,0.34186026,0.14480701,0.064763531,0.54949582,20.278999,0.18198496,19,"AL",0.5,0.27888015,0,0,0.21545136,0,0,0,0.0020000001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.10711203,0,1,0,0,95,30.198191,8.0745773,NA,NA,0.12054008,0,0.090000004,0,0,0,0,0,0.18981504,-0.12607479,0.094558239,0.097993664,0.011442482,-0.011135772,-0.11076736,-0.0026991665,-0.094999999,9.3113613,0.33739245,0.33739245,0.33739245,0.33739245,0,0,0,0
"23",1039,2000,434,0.13095565,0.17273425,0.091697954,0.5758031,18394,0.22042476,9.2936697,6.8012829,6.0730443,20,0.056736168,0.33716676,0,0,0,7,-121,0,0,0,0.056736168,0,1,0,0,0,0,0,0,0,0,0,0.056736168,0,0,0,0,0,0,0,0,0,0,0,0,0.25797102,0,0,95,30.198191,0.122656,0,367,0,10.504464,50.168087,0.03111884,-0.0099649802,-0.012151636,-0.13047537,0.0058419257,-166,0.13095565,0.17273425,0.091697954,0.5758031,18.393999,0.22042476,20,"AL",0.36363637,0.62444675,0.056736168,0,0.33716676,0,0,0,0.0070000002,NA,0,0,0,2069.6218,1043.6051,0,0.009442864,0,0,0,0,0,0.0052025905,0,0,0,580992.56,0,0,0,0,1,0.11827217,0,1,0,0,95,30.198191,50.1409,NA,NA,0.122656,0,0.36700001,0.056736168,0,0,0,0,0.22949982,-0.10869503,0.043188572,0.03111884,-0.0099649802,-0.012151636,-0.13047537,0.0058419257,-0.48800001,10.504464,0.056736168,0.11913738,0.11913738,0.11913738,0.090909094,0.090909094,0.083715715,0.12414488
